CloseHandle,CreateProcess,MemoryManipulation,ProcessSnapshot,ReadFile,Sleep,ThreadManipulation,TokenPrivileges,WriteFile
1,0,0,0,0,31,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,31,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,31,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,31,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,31,0,0,1
2,0,0,0,0,93,4,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,31,0,0,1
1,0,0,0,2,400,4,0,3
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,2,0,0,1
1,0,0,0,0,60,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
55,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
8,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,61,0,0,1
1,0,0,0,0,1,0,0,1
5,0,0,0,0,261,4,0,0
