CloseHandle,CreateProcess,MemoryManipulation,ProcessSnapshot,ReadFile,Sleep,ThreadManipulation,TokenPrivileges,WriteFile
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,2,0,0
0,0,0,0,0,1,0,0,0
6,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
27,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
18,0,23,0,0,0,18,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
18,0,0,0,0,1,0,0,0
2,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
23,0,23,0,0,0,23,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
17,0,23,0,0,0,17,0,0
18,0,23,0,0,0,18,0,0
19,0,23,0,0,0,19,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
15,0,23,0,0,0,15,0,0
15,0,23,0,0,0,15,0,0
0,0,0,0,0,1,0,0,0
24,0,23,0,0,0,24,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,32,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,184,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,62,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
6,0,0,0,0,152,4,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
12,0,0,0,0,1,0,0,0
0,0,0,0,0,1,2,0,0
6,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
21,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
27,0,23,0,0,0,27,0,0
3,0,0,0,0,1,0,0,0
15,0,0,0,0,61,2,0,0
3,0,0,0,0,305,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,2,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
21,0,23,0,0,0,21,0,0
22,0,23,0,0,0,22,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,183,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,214,4,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,61,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
15,0,23,0,0,0,15,0,0
20,0,23,0,0,0,20,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,2,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
16,0,23,0,0,0,16,0,0
22,0,23,0,0,0,22,0,0
21,0,23,0,0,0,21,0,0
18,0,23,0,0,0,18,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
13,0,23,0,0,0,13,0,0
20,0,23,0,0,0,20,0,0
0,0,0,0,0,1,0,0,0
13,0,23,0,0,0,13,0,0
21,0,23,0,0,0,21,0,0
0,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
19,0,23,0,0,0,19,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,2,0,0
3,0,0,0,0,1,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,92,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,183,10,0,0
3,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
18,0,23,0,0,0,18,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
16,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,2,0,0
17,0,23,0,0,0,17,0,0
17,0,23,0,0,0,17,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
17,0,23,0,0,0,17,0,0
22,0,23,0,0,0,22,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
20,0,23,0,0,0,20,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
17,0,23,0,0,0,17,0,0
22,0,23,0,0,0,22,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
13,0,23,0,0,0,13,0,0
13,0,23,0,0,0,13,0,0
13,0,23,0,0,0,13,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
14,0,23,0,0,0,14,0,0
20,0,23,0,0,0,20,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
39,0,0,0,0,1,0,0,0
6,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
17,0,23,0,0,0,17,0,0
0,0,0,0,0,1,0,0,0
16,0,23,0,0,0,16,0,0
22,0,23,0,0,0,22,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
15,0,23,0,0,0,15,0,0
20,0,23,0,0,0,20,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
13,0,23,0,0,0,13,0,0
18,0,23,0,0,0,18,0,0
20,0,23,0,0,0,20,0,0
21,0,23,0,0,0,21,0,0
3,0,0,0,0,1,0,0,0
13,0,23,0,0,0,13,0,0
19,0,23,0,0,0,19,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
18,0,23,0,0,0,18,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
18,0,23,0,0,0,18,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
5,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
13,0,23,0,0,0,13,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
32,0,23,0,0,0,29,0,0
16,0,23,0,0,0,16,0,0
0,0,0,0,0,1,0,0,0
28,0,23,0,0,0,28,0,0
22,0,23,0,0,0,22,0,0
22,0,23,0,0,0,22,0,0
21,0,0,0,0,182,6,0,0
0,0,0,0,0,62,0,0,0
3,0,0,0,0,1,0,0,0
3,0,0,0,0,127,4,0,0
3,0,0,0,0,61,2,0,0
0,0,0,0,0,1,0,0,0
4,0,0,0,4,269,0,0,2
3,0,0,0,0,1,2,0,0
0,0,0,0,0,1,0,0,0
20,0,23,0,0,0,20,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
21,0,0,0,0,1,0,0,0
4,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
20,0,23,0,0,0,20,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
20,0,23,0,0,0,20,0,0
15,0,23,0,0,0,15,0,0
20,0,23,0,0,0,20,0,0
16,0,23,0,0,0,16,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
15,0,23,0,0,0,15,0,0
15,0,23,0,0,0,15,0,0
28,0,23,0,0,0,28,0,0
3,0,0,0,0,31,0,0,0
6,0,0,0,0,1,0,0,0
3,0,0,0,0,214,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
8,0,0,0,0,245,2,0,1
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,61,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,334,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,214,2,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
21,0,23,0,0,0,21,0,0
20,0,23,0,0,0,20,0,0
16,0,23,0,0,0,16,0,0
3,0,0,0,0,1,0,0,0
3,0,0,0,0,1,2,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
19,0,23,0,0,0,19,0,0
13,0,23,0,0,0,13,0,0
18,0,23,0,0,0,18,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,1,0,0,0
12,0,0,0,0,61,4,0,0
15,0,23,0,0,0,15,0,0
19,0,23,0,0,0,19,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
3,0,0,0,0,1,2,0,0
15,0,23,0,0,0,15,0,0
20,0,23,0,0,0,20,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,2,0,0
15,0,23,0,0,0,15,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
18,0,23,0,0,0,18,0,0
14,0,23,0,0,0,14,0,0
15,0,23,0,0,0,15,0,0
15,0,23,0,0,0,15,0,0
20,0,23,0,0,0,20,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,62,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,0,0,0
9,0,0,0,0,31,0,0,0
16,0,23,0,0,0,16,0,0
17,0,23,0,0,0,17,0,0
19,0,23,0,0,0,19,0,0
12,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
15,0,23,0,0,0,15,0,0
13,0,23,0,0,0,13,0,0
19,0,23,0,0,0,19,0,0
3,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
2,0,0,0,0,269,8,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
1,0,0,0,0,110,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
15,0,23,0,0,0,15,0,0
14,0,23,0,0,0,14,0,0
19,0,23,0,0,0,19,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
15,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
15,0,23,0,0,0,15,0,0
13,0,23,0,0,0,13,0,0
18,0,23,0,0,0,18,0,0
12,0,0,0,0,31,0,0,0
12,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,61,4,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,3,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
15,0,23,0,0,0,15,0,0
14,0,23,0,0,0,14,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
14,0,23,0,0,0,14,0,0
14,0,23,0,0,0,14,0,0
14,0,23,0,0,0,14,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,4,0,0
0,0,0,0,0,1,0,0,0
21,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,4,0,0
15,0,23,0,0,0,15,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,61,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
18,0,23,0,0,0,18,0,0
19,0,23,0,0,0,19,0,0
19,0,23,0,0,0,19,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,31,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
