CloseHandle,CreateProcess,MemoryManipulation,ProcessSnapshot,ReadFile,Sleep,ThreadManipulation,TokenPrivileges,WriteFile
0,0,0,0,6,1,0,0,0
4,0,23,0,0,0,4,0,0
4,0,23,0,0,0,4,0,0
6,0,23,0,0,0,6,0,0
8,0,23,0,0,0,8,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,23,0,0,0,3,0,0
29,0,23,0,0,0,29,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,121,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,200,1,0,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,42,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,32,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,188,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,48,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,141,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,35,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,32,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,47,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,38,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,55,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,47,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,16,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,18,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,24,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,30,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,133,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,68,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,4,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,59,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,41,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
28,0,23,0,0,0,28,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,29,1,0,0,0
0,0,0,0,31,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,22,1,0,0,0
0,0,0,0,24,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,24,1,0,0,0
0,0,0,0,2,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,16,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,3,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,67,1,0,0,0
0,0,0,0,42,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,13,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,19,1,0,0,0
0,0,0,0,20,1,0,0,0
29,0,23,0,0,0,29,0,0
29,0,23,0,1,0,29,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,89,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,12,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,7,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,15,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,30,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,10,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,47,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,2,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,35,1,0,0,0
0,0,0,0,23,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,17,1,0,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,27,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,6,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,12,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,28,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,7,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,19,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,17,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,4,1,0,0,0
6,0,23,0,0,0,6,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,23,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,2,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,18,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,6,1,0,0,0
29,0,23,0,0,0,29,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,13,1,0,0,0
0,0,0,0,30,1,0,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,3,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,10,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,3,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,5,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,14,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,3,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,20,1,0,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,82,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,8,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,18,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,16,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,8,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,2,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,18,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,15,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,3,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,8,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,5,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,17,1,0,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,4,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,7,1,0,0,0
0,0,0,0,4,1,0,0,0
0,0,0,0,1,1,0,0,0
6,0,23,0,0,0,6,0,0
29,0,23,0,0,0,29,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,12,1,0,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,20,1,0,0,0
0,0,0,0,3,1,0,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,28,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,43,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,4,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,3,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,13,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,58,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,40,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,15,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,7,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,15,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,7,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,3,1,0,0,0
0,0,0,0,8,1,0,0,0
6,0,23,0,0,0,6,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,2,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,3,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,32,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,7,1,0,0,0
0,0,0,0,30,1,0,0,0
0,0,0,0,60,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,2,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,8,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,14,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,3,1,0,0,0
29,0,23,0,0,0,29,0,0
6,0,23,0,0,0,6,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,17,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,23,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,4,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,2,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,27,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,43,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,30,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,6,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,17,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,14,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,7,1,0,0,0
4,0,23,0,0,0,4,0,0
29,0,23,0,0,0,29,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,7,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,4,1,0,0,0
0,0,0,0,11,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,15,1,0,0,0
0,0,0,0,3,1,0,0,0
0,0,0,0,0,1,0,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,7,1,0,0,0
5,0,23,0,0,0,5,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,18,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,7,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,3,1,0,0,0
4,0,23,0,0,0,4,0,0
0,0,0,0,0,1,0,0,0
29,0,23,0,0,0,29,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,10,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,86,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,36,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,33,1,0,0,0
0,0,0,0,13,1,0,0,0
